latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type
39.16926,27.63178,306.72,0.39,0.36,2021-08-17,6,N,VIIRS,n,2,293.01,1.02,N,0
39.18433,27.49732,303.62,0.39,0.36,2021-08-17,6,N,VIIRS,n,2,293.41,0.71,N,2
39.25769,27.73736,320.33,0.39,0.36,2021-08-17,6,N,VIIRS,n,2,290.83,2.08,N,0
39.60844,27.88033,302.93,0.39,0.36,2021-08-17,6,N,VIIRS,n,2,291.91,0.54,N,0
39.86565,26.24464,323.49,0.39,0.36,2021-08-17,6,N,VIIRS,n,2,296.36,1.85,N,2
40.15017,20.48237,301.6,0.4,0.44,2021-08-17,6,N,VIIRS,n,2,290.48,0.33,N,0
41.44298,21.9424,321.91,0.79,0.78,2021-08-17,145,N,VIIRS,n,2,289.26,3.96,N,2
41.44605,21.94113,324.06,0.79,0.78,2021-08-17,145,N,VIIRS,n,2,289.07,4.69,N,2
38.07353,23.64628,340.54,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,313.74,6.65,D,0
38.08836,23.36745,349.32,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,311.15,15.68,D,0
38.08858,23.35546,350.78,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,306.98,39.26,D,0
38.08921,23.35986,349.57,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,321.63,39.26,D,0
38.08986,23.36431,352.88,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,319.9,29.26,D,0
38.09049,23.36879,342.77,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,315.78,29.26,D,0
38.09188,23.35464,367,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,334.94,39.26,D,0
38.09253,23.35907,367,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,325.47,39.26,D,0
38.09316,23.36352,342.51,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,309.94,29.26,D,0
38.0938,23.36798,367,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,330.01,29.26,D,0
38.0952,23.35385,347.86,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,308.15,41.57,D,0
38.09583,23.35829,351.59,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,316.76,41.57,D,0
38.09711,23.36719,367,0.39,0.36,2021-08-17,1127,N,VIIRS,h,2,334.18,41.85,D,0
38.09915,23.35752,367,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,336.05,41.57,D,0
38.09979,23.36197,345.59,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,312.4,41.85,D,0
38.10008,23.31657,367,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,325.86,40.5,D,0
38.10071,23.3209,367,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,338.77,40.5,D,0
38.10106,23.37085,367,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,339.04,93.29,D,0
38.10148,23.30254,367,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,330.14,43.36,D,0
38.10212,23.30698,367,0.39,0.36,2021-08-17,1127,N,VIIRS,h,2,353.58,50.06,D,0
38.10276,23.31143,367,0.39,0.36,2021-08-17,1127,N,VIIRS,h,2,358.15,50.06,D,0
38.10339,23.31577,367,0.39,0.36,2021-08-17,1127,N,VIIRS,h,2,351.67,26.28,D,0
38.10402,23.32007,356.58,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,335.48,26.28,D,0
38.10437,23.37009,367,0.39,0.36,2021-08-17,1127,N,VIIRS,h,2,355.95,99.07,D,0
38.10556,23.28344,350.72,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,315.16,13.66,D,0
38.10607,23.31061,355.45,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,328.76,50.06,D,0
38.10655,23.33762,356.87,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,318.11,22.58,D,0
38.10669,23.31496,356.75,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,331.26,26.28,D,0
38.10732,23.31927,353.76,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,326.93,26.28,D,0
38.1077,23.36941,367,0.39,0.36,2021-08-17,1127,N,VIIRS,h,2,345.84,99.07,D,0
38.11,23.31415,367,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,326.33,18.66,D,0
38.11063,23.31846,367,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,330.93,18.66,D,0
38.11102,23.36873,351.59,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,317.64,37.33,D,0
38.11203,23.30449,352.33,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,316.81,17.98,D,0
38.11435,23.36807,367,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,326.14,37.33,D,0
38.11768,23.36742,349.14,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,312.24,8.78,D,0
38.12595,23.30606,367,0.39,0.36,2021-08-17,1127,N,VIIRS,h,2,339.63,64.59,D,0
38.12861,23.30083,367,0.39,0.36,2021-08-17,1127,N,VIIRS,l,2,325.41,11.48,D,0
38.13095,23.3644,346.86,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,315.46,85.99,D,0
38.13425,23.36353,367,0.39,0.36,2021-08-17,1127,N,VIIRS,h,2,350.44,85.99,D,0
38.13627,23.35382,367,0.39,0.36,2021-08-17,1127,N,VIIRS,h,2,331,81.32,D,0
38.13691,23.35826,353.68,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,324.39,81.32,D,0
38.13958,23.35306,367,0.39,0.36,2021-08-17,1127,N,VIIRS,h,2,340.33,81.32,D,0
38.14291,23.35236,353.71,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,317.36,18.14,D,0
38.15161,23.34139,346.19,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,311.99,7.33,D,0
38.16229,23.32057,347.56,0.39,0.36,2021-08-17,1127,N,VIIRS,n,2,309.4,8.29,D,0
40.09715,20.64833,336.51,0.39,0.36,2021-08-17,1128,N,VIIRS,l,2,310.11,7.84,D,0
40.18364,19.75434,334.47,0.4,0.37,2021-08-17,1128,N,VIIRS,l,2,304.82,1.8,D,0
40.22863,19.73034,355.89,0.4,0.37,2021-08-17,1128,N,VIIRS,n,2,312.67,15.55,D,0
40.27522,20.48836,339.79,0.39,0.36,2021-08-17,1128,N,VIIRS,n,2,308.16,3.27,D,0
40.80154,20.22393,334.78,0.39,0.36,2021-08-17,1128,N,VIIRS,l,2,307.97,8.04,D,0
40.91556,23.74808,330.45,0.41,0.37,2021-08-17,1128,N,VIIRS,n,2,303.42,1.89,D,0
40.94278,24.22548,345.25,0.42,0.38,2021-08-17,1128,N,VIIRS,n,2,303.26,6.58,D,0
41.02049,28.55397,332.75,0.41,0.45,2021-08-17,1128,N,VIIRS,l,2,305.93,2.21,D,2
41.05407,20.34953,349.78,0.39,0.36,2021-08-17,1128,N,VIIRS,n,2,310.13,12.8,D,0
41.05481,20.35408,332.85,0.39,0.36,2021-08-17,1128,N,VIIRS,n,2,301.99,4.63,D,0
41.44326,21.93998,349.74,0.39,0.36,2021-08-17,1128,N,VIIRS,n,2,322.94,12.18,D,2
41.44656,21.93912,344.41,0.39,0.36,2021-08-17,1128,N,VIIRS,n,2,313.51,4.6,D,2
41.47068,19.82059,334.04,0.39,0.36,2021-08-17,1129,N,VIIRS,l,2,306.17,5.68,D,0
41.474,19.81966,335.55,0.39,0.36,2021-08-17,1129,N,VIIRS,l,2,307.95,8.88,D,0
40.44564,27.13944,307.88,0.5,0.41,2021-08-17,2346,N,VIIRS,n,2,295.7,1.8,N,2
40.4463,27.13348,321.92,0.5,0.41,2021-08-17,2346,N,VIIRS,n,2,296.71,1.8,N,3
41.02043,28.5546,325.72,0.45,0.39,2021-08-17,2346,N,VIIRS,n,2,296.39,2.8,N,2
41.03878,20.36362,296.92,0.36,0.58,2021-08-17,2346,N,VIIRS,n,2,285.84,0.39,N,0
41.0556,20.35118,313.72,0.36,0.58,2021-08-17,2346,N,VIIRS,n,2,287.41,1.86,N,0
41.05582,20.34712,295.87,0.36,0.58,2021-08-17,2346,N,VIIRS,n,2,285.48,1.21,N,0
41.40724,21.37234,300.02,0.32,0.55,2021-08-17,2346,N,VIIRS,n,2,287.06,0.42,N,0
41.41233,21.37292,304.55,0.32,0.55,2021-08-17,2346,N,VIIRS,n,2,287.34,0.43,N,0
41.44163,21.94038,308.35,0.6,0.53,2021-08-17,2346,N,VIIRS,n,2,289.52,2.26,N,2
41.44233,21.93929,326.92,0.6,0.53,2021-08-17,2346,N,VIIRS,n,2,289.45,4.74,N,2
41.44727,21.94001,337.45,0.6,0.53,2021-08-17,2346,N,VIIRS,n,2,290.04,4.74,N,2
37.77106,27.43677,309.36,0.45,0.39,2021-08-17,2347,N,VIIRS,n,2,295.41,1.09,N,2
38.07942,23.38147,328.24,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.27,5.06,N,0
38.07985,23.37666,320.09,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.6,5.06,N,0
38.08027,23.37187,309.75,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.5,3.56,N,0
38.08111,23.36229,307.13,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.89,1.58,N,0
38.0816,23.35671,306.17,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.79,1.58,N,0
38.08211,23.35087,322.73,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.43,5.14,N,0
38.08289,23.3927,306.66,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,291.7,5.17,N,0
38.08337,23.38728,311.22,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,291.89,5.17,N,0
38.0838,23.3824,328.05,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,304.68,64.95,N,0
38.08422,23.37767,356.17,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,310.2,64.95,N,0
38.08464,23.37293,367,0.47,0.48,2021-08-17,2347,N,VIIRS,h,2,304.1,12.13,N,0
38.08504,23.36833,349.42,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,298.61,12.13,N,0
38.08545,23.3638,332.15,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,297.91,5.47,N,0
38.0859,23.35864,355.94,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,303.65,5.47,N,0
38.08641,23.35284,367,0.47,0.48,2021-08-17,2347,N,VIIRS,h,2,304.37,10.62,N,0
38.08677,23.39927,311.43,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.12,3.59,N,0
38.08696,23.34655,320.5,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.48,10.62,N,0
38.08725,23.39383,321.08,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.7,5.17,N,0
38.08774,23.38835,331.44,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.75,5.17,N,0
38.08817,23.38343,329.08,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,322.99,64.95,N,0
38.08859,23.37876,354.76,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,311.51,64.95,N,0
38.08901,23.37404,336.96,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,302.81,12.13,N,0
38.08942,23.36938,353.82,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,305.23,12.13,N,0
38.08983,23.36475,322.33,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.96,5.47,N,0
38.09027,23.35979,306.52,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.18,5.47,N,0
38.09071,23.40509,308.43,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.22,137.43,N,0
38.09129,23.34828,310.13,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.34,10.62,N,0
38.09161,23.39499,331.68,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,322.57,296.23,N,0
38.09208,23.38969,367,0.47,0.48,2021-08-17,2347,N,VIIRS,h,2,302.52,296.23,N,0
38.09253,23.38473,355.26,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,309.64,18.99,N,0
38.09294,23.38003,352.79,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,308.91,18.99,N,0
38.09336,23.37525,322.92,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,298.37,3.31,N,0
38.0938,23.37038,318.49,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,296.93,3.31,N,0
38.09513,23.40557,310.11,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.66,137.43,N,0
38.09644,23.39088,367,0.47,0.48,2021-08-17,2347,N,VIIRS,h,2,322.09,296.23,N,0
38.09689,23.38586,352.13,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,302.25,18.99,N,0
38.09732,23.381,350.41,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,302.25,18.99,N,0
38.09775,23.37615,312.83,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,296.53,3.31,N,0
38.09955,23.40592,304.82,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,292.88,5.84,N,0
38.09999,23.40101,331.01,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,296.23,5.84,N,0
38.10043,23.39607,333.07,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,328.04,40.72,N,0
38.10088,23.39113,347.55,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,299.16,40.72,N,0
38.10107,23.33885,336.03,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.32,5.1,N,0
38.10131,23.38624,310.47,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.4,4.25,N,0
38.10254,23.32222,313.88,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,292.49,1.67,N,0
38.1026,23.37186,307.67,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,292.74,1.5,N,0
38.10443,23.40124,311.15,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.41,5.84,N,0
38.10488,23.39627,312.77,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.49,40.72,N,0
38.10544,23.34002,331.9,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.62,5.27,N,0
38.10594,23.33438,340.66,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,295.71,11.01,N,0
38.10663,23.37671,311.24,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.34,1.5,N,0
38.10689,23.3236,334.69,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.16,4.61,N,0
38.10707,23.37178,305.66,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.41,1.5,N,0
38.11112,23.37639,339.75,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.75,23.7,N,0
38.11158,23.37135,336.25,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.42,23.7,N,0
38.11563,23.37599,336.77,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,303.23,23.7,N,0
38.11609,23.37081,367,0.47,0.48,2021-08-17,2347,N,VIIRS,h,2,302.52,23.7,N,0
38.12845,23.38234,342.4,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.92,30.17,N,0
38.12863,23.52598,309.63,0.46,0.47,2021-08-17,2347,N,VIIRS,n,2,293.34,1.28,N,2
38.12893,23.3771,332.61,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.83,8.2,N,0
38.12911,23.52223,310.18,0.46,0.47,2021-08-17,2347,N,VIIRS,n,2,293.58,0.92,N,2
38.12941,23.37175,352.7,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,295.79,8.2,N,0
38.13185,23.39413,334.43,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,295.97,16.52,N,0
38.13232,23.3889,352.85,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,307.39,30.17,N,0
38.13279,23.38377,367,0.47,0.48,2021-08-17,2347,N,VIIRS,h,2,304.87,30.17,N,0
38.13325,23.37865,334.08,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,300.75,8.2,N,0
38.13374,23.37335,327.87,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,299.41,8.2,N,0
38.13422,23.36804,342.39,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,299.56,11.25,N,0
38.13548,23.39649,338.65,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,296.2,24.54,N,0
38.13592,23.39137,353.1,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,313.43,24.54,N,0
38.13619,23.39541,338.22,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,299.93,15.73,N,0
38.13635,23.38625,346.04,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,302.43,10.74,N,0
38.13665,23.39035,367,0.47,0.48,2021-08-17,2347,N,VIIRS,h,2,307.36,19.04,N,0
38.1368,23.38111,316.89,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,297.09,10.74,N,0
38.13711,23.38527,340.79,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,299.89,19.04,N,0
38.13725,23.37577,313.29,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,296.6,17.34,N,0
38.13759,23.38008,317.85,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,297.27,19.49,N,0
38.13771,23.37038,312.15,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,297.04,17.34,N,0
38.13808,23.37466,313.55,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,296.37,19.49,N,0
38.13815,23.36518,308.94,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,295.35,5.83,N,0
38.13857,23.36928,312.06,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,296.32,21.57,N,0
38.13905,23.36406,306.96,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.4,21.57,N,0
38.14033,23.39192,314.74,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,295.47,24.54,N,0
38.14078,23.38673,330.7,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,298.49,10.74,N,0
38.14121,23.38163,351.55,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,302.86,10.74,N,0
38.14156,23.38555,322.47,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,297.11,19.04,N,0
38.14167,23.37632,367,0.47,0.48,2021-08-17,2347,N,VIIRS,h,2,306.73,17.34,N,0
38.14202,23.38045,353.18,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,304.17,19.49,N,0
38.14213,23.37084,367,0.47,0.48,2021-08-17,2347,N,VIIRS,h,2,304.65,17.34,N,0
38.14251,23.37508,356.44,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,311.42,19.49,N,0
38.14259,23.36549,343.52,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,300.85,5.83,N,0
38.14301,23.36965,355.95,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,310.52,21.57,N,0
38.14305,23.36008,320.42,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,296.33,5.83,N,0
38.14349,23.36432,349.42,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,303.69,21.57,N,0
38.14352,23.35451,324.63,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.32,5.35,N,0
38.14399,23.35885,326.82,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,297.81,6.79,N,0
38.1445,23.35322,345.89,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,296.2,6.79,N,0
38.14502,23.34756,308.38,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,292.57,2.91,N,0
38.14612,23.37642,349.72,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,298.81,49.34,N,0
38.14659,23.37096,330.88,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,314.89,49.34,N,0
38.14698,23.37515,334.62,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,297.02,12.81,N,0
38.14705,23.36556,344.28,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,320.54,129.62,N,0
38.14748,23.36969,344.91,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,313.78,88.62,N,0
38.14797,23.36428,341.28,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,317.47,88.62,N,0
38.148,23.35441,367,0.47,0.48,2021-08-17,2347,N,VIIRS,h,2,306.37,26.1,N,0
38.14848,23.34877,325.87,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,295.74,26.1,N,0
38.14848,23.35875,367,0.47,0.48,2021-08-17,2347,N,VIIRS,h,2,323.47,90.49,N,0
38.14899,23.35313,348.91,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,299.76,90.49,N,0
38.14951,23.34753,310.83,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.52,3.02,N,0
38.152,23.35986,316.94,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,294.38,129.62,N,0
38.15247,23.35441,306.08,0.47,0.48,2021-08-17,2347,N,VIIRS,n,2,293.66,26.1,N,0
38.4282,27.21524,314.79,0.47,0.4,2021-08-17,2347,N,VIIRS,n,2,296.3,1.79,N,2
38.62439,28.09077,301.21,0.44,0.38,2021-08-17,2347,N,VIIRS,n,2,290.64,0.51,N,3
38.73328,26.96329,306.75,0.48,0.4,2021-08-17,2347,N,VIIRS,n,2,294.82,0.74,N,2
38.7353,26.94644,307.48,0.48,0.4,2021-08-17,2347,N,VIIRS,n,2,297.47,1.67,N,2
38.73661,26.94768,317.73,0.48,0.4,2021-08-17,2347,N,VIIRS,n,2,298.15,2.24,N,2
38.73899,26.94714,315.65,0.48,0.4,2021-08-17,2347,N,VIIRS,n,2,297.15,1.73,N,2
38.74031,26.94839,309.98,0.48,0.4,2021-08-17,2347,N,VIIRS,n,2,296.27,0.94,N,2
