latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type
38.74269,26.94785,309.87,0.48,0.4,2021-08-17,2347,N,VIIRS,n,2,296.52,1.73,N,2
38.74401,26.94911,307.86,0.48,0.4,2021-08-17,2347,N,VIIRS,n,2,295.97,0.94,N,2
39.25816,27.73605,318.75,0.46,0.39,2021-08-17,2347,N,VIIRS,n,2,292.24,2,N,0
39.86493,26.24569,314.99,0.53,0.42,2021-08-17,2347,N,VIIRS,n,2,295.15,1.46,N,2
40.05107,28.42545,306.77,0.44,0.38,2021-08-17,2347,N,VIIRS,n,2,292.25,0.76,N,0
38.07866,23.37035,303.42,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.48,4.37,N,0
38.07932,23.36566,329.63,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.49,11.84,N,0
38.08157,23.38496,321.32,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.82,4.37,N,0
38.08214,23.38033,324.35,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.96,13.12,N,0
38.08224,23.35916,367,0.7,0.75,2021-08-18,127,N,VIIRS,h,2,295.12,10,N,0
38.0823,23.35655,353.74,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,295,11.84,N,0
38.08466,23.34933,309.1,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.97,10.67,N,0
38.08467,23.35158,330.36,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.51,10,N,0
38.08561,23.3723,314.23,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.27,4.37,N,0
38.08584,23.39229,331.26,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.74,13.12,N,0
38.08585,23.39528,312.5,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.57,12.81,N,0
38.08683,23.36593,303.95,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.57,6.92,N,0
38.08848,23.38706,367,0.7,0.75,2021-08-18,127,N,VIIRS,h,2,297.21,17.33,N,0
38.08914,23.38217,367,0.7,0.75,2021-08-18,127,N,VIIRS,h,2,298.2,13.12,N,0
38.09002,23.40281,321.63,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.57,8.4,N,0
38.09009,23.35594,307.08,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.03,6.92,N,0
38.09227,23.35149,319.11,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.55,10,N,0
38.0923,23.34918,310.41,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.01,9.24,N,0
38.09278,23.37359,331.98,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,293.46,17.33,N,0
38.0928,23.39726,341.3,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,295.47,12.81,N,0
38.09306,23.39346,349.28,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,296.02,12.79,N,0
38.09338,23.36914,310.39,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.28,6.92,N,0
38.09587,23.38766,355.16,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,295.94,17.33,N,0
38.09628,23.33899,317.77,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.03,7.45,N,0
38.09637,23.33671,311.79,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,290.59,8.36,N,0
38.09644,23.3831,367,0.7,0.75,2021-08-18,127,N,VIIRS,h,2,295.5,12.79,N,0
38.09658,23.31281,302.89,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,290.98,9.53,N,0
38.09849,23.33209,302.89,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,290.93,4.15,N,0
38.09877,23.40233,317.06,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,293.02,4.12,N,0
38.09901,23.30685,367,0.7,0.75,2021-08-18,127,N,VIIRS,h,2,292.66,20.23,N,0
38.09922,23.3979,323.07,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,294.01,12.79,N,0
38.09935,23.37673,328.41,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.25,17.33,N,0
38.09978,23.30301,367,0.7,0.75,2021-08-18,127,N,VIIRS,h,2,293.12,27.13,N,0
38.10178,23.39292,306.78,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.18,6.72,N,0
38.10212,23.29711,318.84,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,289.54,16.55,N,0
38.10356,23.33985,343.15,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,293.75,11.05,N,0
38.10384,23.33707,367,0.7,0.75,2021-08-18,127,N,VIIRS,h,2,296.72,8.36,N,0
38.10496,23.38294,309.25,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.96,6.72,N,0
38.10553,23.3785,318.28,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.92,12.83,N,0
38.1059,23.33254,337.7,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.32,14.02,N,0
38.10629,23.32953,308.08,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,290.58,8.36,N,0
38.10786,23.37383,310.35,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.64,8.42,N,0
38.11039,23.38971,349.65,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,293.52,6.72,N,0
38.11077,23.38575,367,0.7,0.75,2021-08-18,127,N,VIIRS,h,2,294.63,13.25,N,0
38.11295,23.38164,345.62,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,294.28,8.42,N,0
38.11332,23.37793,327.03,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,293.36,13.25,N,0
38.11538,23.37403,316.88,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.6,8.42,N,0
38.11577,23.37039,312.99,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.21,6.32,N,0
38.12201,23.39798,306.21,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.3,21.1,N,0
38.12316,23.41788,304,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.34,5.6,N,0
38.12478,23.38942,367,0.7,0.75,2021-08-18,127,N,VIIRS,h,2,292.38,21.1,N,0
38.12596,23.40922,318.74,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.98,5.6,N,0
38.12767,23.38049,348.31,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,293.12,18.57,N,0
38.129,23.39982,349.6,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,295.26,21.1,N,0
38.13059,23.37148,330.72,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.48,18.57,N,0
38.13203,23.39047,367,0.7,0.75,2021-08-18,127,N,VIIRS,h,2,299.29,21.1,N,0
38.13293,23.41117,319.52,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,292.39,17.2,N,0
38.1354,23.38006,322.9,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,293,18.57,N,0
38.1362,23.40104,367,0.7,0.75,2021-08-18,127,N,VIIRS,h,2,295.19,244.07,N,0
38.14178,23.38379,339.24,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,309.38,116.51,N,0
38.14429,23.376,367,0.7,0.75,2021-08-18,127,N,VIIRS,h,2,297.6,116.51,N,0
38.14515,23.3499,311.2,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.45,2.61,N,0
38.14659,23.36889,341.82,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,295.89,16.74,N,0
38.14751,23.38954,303.75,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.74,116.51,N,0
38.14885,23.36189,322.8,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,293.05,16.74,N,0
38.15102,23.3552,308.56,0.7,0.75,2021-08-18,127,N,VIIRS,n,2,291.3,4.32,N,0
39.35524,22.9834,304.86,0.62,0.71,2021-08-18,127,N,VIIRS,n,2,291.01,1.55,N,2
41.05332,20.34872,295.99,0.41,0.61,2021-08-18,127,N,VIIRS,n,2,285.88,0.61,N,0
41.14492,20.56581,297.62,0.42,0.61,2021-08-18,127,N,VIIRS,n,2,287.13,0.72,N,0
41.44075,21.94284,301.41,0.48,0.65,2021-08-18,127,N,VIIRS,n,2,289.04,2.09,N,2
41.44232,21.93758,330.99,0.48,0.65,2021-08-18,127,N,VIIRS,n,2,289.12,2.09,N,2
41.44802,21.94028,305.79,0.48,0.65,2021-08-18,127,N,VIIRS,n,2,288.01,1.01,N,2
38.07907,23.36262,348.13,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,310.79,7.44,D,0
38.07938,23.40453,330.63,0.45,0.39,2021-08-18,1109,N,VIIRS,l,2,303.93,5.61,D,0
38.07999,23.36758,347.07,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,308.19,7.44,D,0
38.08004,23.38797,340.27,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,306.12,4.06,D,0
38.08088,23.37242,335.97,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,304.68,4.72,D,0
38.08178,23.37729,333.2,0.45,0.39,2021-08-18,1109,N,VIIRS,l,2,304.17,4.72,D,0
38.08195,23.39834,336.53,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,304.93,6.51,D,0
38.08265,23.36193,336.84,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,305.73,7.44,D,0
38.08356,23.36685,340.81,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,307.08,7.44,D,0
38.08383,23.4085,345.16,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,304.56,5.61,D,0
38.08426,23.35048,337.48,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,305.96,6.08,D,0
38.08454,23.39218,342.41,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,306.59,5.86,D,0
38.08549,23.39739,333.35,0.45,0.39,2021-08-18,1109,N,VIIRS,l,2,306.65,5.86,D,0
38.08714,23.36612,345.76,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,306.48,5.12,D,0
38.08866,23.36334,347.62,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,306.44,11.37,D,0
38.08996,23.40149,338.93,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,305.85,20.43,D,0
38.0907,23.36525,333.63,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,303.38,5.12,D,0
38.09845,23.31655,343.94,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,311.1,14.53,D,0
38.10007,23.30542,341.99,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,311.62,7.82,D,0
38.10043,23.32706,344.67,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,309.38,29.48,D,0
38.101,23.31034,353.07,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,314.24,7.82,D,0
38.10142,23.33231,367,0.45,0.39,2021-08-18,1109,N,VIIRS,h,2,310.87,29.48,D,0
38.102,23.31563,339.22,0.45,0.39,2021-08-18,1109,N,VIIRS,l,2,311.83,14.53,D,0
38.10499,23.33148,367,0.45,0.39,2021-08-18,1109,N,VIIRS,l,2,327.41,29.48,D,0
38.1076,23.32554,337,0.45,0.39,2021-08-18,1109,N,VIIRS,l,2,308.29,38.06,D,0
38.13087,23.37032,340.35,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,303.62,7.36,D,0
38.13657,23.40083,342.1,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,311.44,80.2,D,0
38.15011,23.35389,367,0.45,0.39,2021-08-18,1109,N,VIIRS,l,2,325.86,108.54,D,0
38.15035,23.37515,367,0.45,0.39,2021-08-18,1109,N,VIIRS,h,2,333.81,275.45,D,0
38.15128,23.38015,367,0.45,0.39,2021-08-18,1109,N,VIIRS,h,2,357.05,275.45,D,0
38.15222,23.3852,367,0.45,0.39,2021-08-18,1109,N,VIIRS,h,2,315.5,71.77,D,0
38.15265,23.34756,335.1,0.45,0.39,2021-08-18,1109,N,VIIRS,n,2,300.77,37.03,D,0
39.25827,27.73676,341.26,0.39,0.36,2021-08-18,1109,N,VIIRS,n,2,314.08,2.79,D,0
39.30573,20.5473,332.17,0.56,0.43,2021-08-18,1109,N,VIIRS,n,2,307.1,3.27,D,0
40.23799,19.69181,333.75,0.39,0.44,2021-08-18,1109,N,VIIRS,n,2,305.42,1.22,D,0
40.28486,19.77127,340.39,0.39,0.44,2021-08-18,1109,N,VIIRS,n,2,303.09,3.92,D,0
40.33322,19.83954,336.03,0.39,0.44,2021-08-18,1109,N,VIIRS,n,2,305.79,3.12,D,0
40.44601,27.14133,340.02,0.39,0.36,2021-08-18,1109,N,VIIRS,n,2,309.8,5.62,D,3
40.48819,19.91218,349.59,0.57,0.43,2021-08-18,1109,N,VIIRS,n,2,305.98,10.87,D,0
40.4898,19.91054,347.86,0.57,0.43,2021-08-18,1109,N,VIIRS,n,2,308.03,14.79,D,0
40.49114,19.91677,338.98,0.57,0.43,2021-08-18,1109,N,VIIRS,n,2,302.31,14.79,D,0
40.49207,19.9107,348.55,0.57,0.43,2021-08-18,1109,N,VIIRS,n,2,305.49,10.87,D,0
40.49339,19.91706,330.82,0.57,0.43,2021-08-18,1109,N,VIIRS,l,2,301.52,9.82,D,0
40.8824,26.23038,336.48,0.38,0.36,2021-08-18,1109,N,VIIRS,n,2,303.51,3.11,D,0
41.0207,28.55564,339.7,0.41,0.37,2021-08-18,1109,N,VIIRS,n,2,308.64,3.87,D,2
40.9627,19.69961,332.56,0.57,0.43,2021-08-18,1110,N,VIIRS,n,2,302.56,2.7,D,0
41.04095,20.36587,343.76,0.53,0.42,2021-08-18,1110,N,VIIRS,n,2,300.83,8.58,D,0
41.05368,20.34926,334,0.53,0.42,2021-08-18,1110,N,VIIRS,n,2,304.6,4.39,D,0
41.05494,20.35529,344.85,0.53,0.42,2021-08-18,1110,N,VIIRS,n,2,303.26,7.99,D,0
41.44385,21.94207,336.59,0.46,0.39,2021-08-18,1110,N,VIIRS,l,2,308.19,34.57,D,2
41.44693,21.94363,333.68,0.46,0.39,2021-08-18,1110,N,VIIRS,n,2,300.46,23.06,D,2
41.44737,21.94091,347.05,0.46,0.39,2021-08-18,1110,N,VIIRS,n,2,300.25,9.85,D,2
41.01899,28.55631,311.17,0.48,0.48,2021-08-18,2327,N,VIIRS,n,2,293.06,1.96,N,2
41.02345,28.55693,304.87,0.48,0.48,2021-08-18,2327,N,VIIRS,n,2,293.23,1.16,N,2
41.44207,21.93914,333.29,0.53,0.67,2021-08-18,2327,N,VIIRS,n,2,286.12,5.52,N,2
41.44838,21.9397,343.71,0.53,0.67,2021-08-18,2327,N,VIIRS,n,2,285.45,3.72,N,2
41.44854,21.93265,299.97,0.53,0.67,2021-08-18,2327,N,VIIRS,n,2,284.71,3.72,N,2
38.03491,23.60206,306.08,0.41,0.61,2021-08-18,2328,N,VIIRS,n,2,294.31,1.08,N,0
38.0745,23.37563,302.7,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,291.04,0.59,N,0
38.07492,23.36698,310.71,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,291.69,1.68,N,0
38.07911,23.39949,305.41,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.36,0.83,N,0
38.07937,23.3941,305.68,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.05,0.83,N,0
38.08024,23.37615,319.37,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,293.18,2.02,N,0
38.08064,23.36811,309.44,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,292.69,2.54,N,0
38.08106,23.35919,302.17,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,291.26,1.24,N,0
38.08134,23.35339,309.74,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,292.56,2.68,N,0
38.08191,23.34152,337.16,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,292.76,4.71,N,0
38.08345,23.30919,309.77,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,292.86,1.26,N,0
38.08415,23.41423,323.03,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,294.14,2.49,N,0
38.08435,23.40994,306.67,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.75,3.11,N,0
38.08887,23.31696,309.05,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,291.71,2.67,N,0
38.08909,23.31234,305.9,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,291.72,1.26,N,0
38.0899,23.41433,310.89,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.3,2.9,N,0
38.09011,23.41003,337.13,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.72,3.04,N,0
38.0938,23.33457,301.77,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,290.2,16,N,0
38.09407,23.32906,367,0.43,0.62,2021-08-18,2328,N,VIIRS,h,2,295.56,16,N,0
38.09431,23.32404,367,0.43,0.62,2021-08-18,2328,N,VIIRS,h,2,295,13.47,N,0
38.09456,23.3189,346.03,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,294.58,13.47,N,0
38.09586,23.41007,322.93,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,293.26,3.04,N,0
38.09606,23.40595,319.3,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.46,3.04,N,0
38.09974,23.33123,367,0.43,0.62,2021-08-18,2328,N,VIIRS,h,2,302.98,16,N,0
38.09999,23.32619,341.37,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,294.05,13.47,N,0
38.10023,23.32133,302.44,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,291.24,13.47,N,0
38.10183,23.4058,303.43,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,291.54,1.02,N,0
38.1145,23.38287,303.04,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,291.32,1.25,N,0
38.11494,23.38284,306.74,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,291.9,1.29,N,0
38.12035,23.38122,306.11,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.16,1.25,N,0
38.12077,23.38138,306.99,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.16,1.29,N,0
38.12583,23.38663,316.18,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.17,1.67,N,0
38.12629,23.38688,313.77,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.07,1.62,N,0
38.13036,23.52132,302.25,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,291.56,0.96,N,0
38.13157,23.52194,304.35,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.08,0.76,N,2
38.14223,23.40398,367,0.42,0.61,2021-08-18,2328,N,VIIRS,h,2,295.62,11.92,N,0
38.14247,23.39938,316.38,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.39,11.92,N,0
38.14279,23.40411,367,0.42,0.61,2021-08-18,2328,N,VIIRS,h,2,296.23,20.01,N,0
38.14301,23.3995,327.9,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.56,16.17,N,0
38.14855,23.40407,356.34,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,295.11,10.28,N,0
38.14877,23.39948,309.55,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.07,11.55,N,0
38.1545,23.39996,367,0.42,0.61,2021-08-18,2328,N,VIIRS,h,2,294.79,11.55,N,0
38.15472,23.39533,367,0.42,0.61,2021-08-18,2328,N,VIIRS,h,2,295.12,11.55,N,0
38.15496,23.39012,305.53,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,291.99,8.19,N,0
38.16031,23.39908,338.39,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,292.02,9.72,N,0
38.16054,23.39402,367,0.42,0.61,2021-08-18,2328,N,VIIRS,h,2,295.92,9.72,N,0
38.16078,23.38892,310.59,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,291.25,4.54,N,0
38.16677,23.38406,324.59,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,290.48,4.54,N,0
38.167,23.37932,312.87,0.42,0.61,2021-08-18,2328,N,VIIRS,n,2,290.63,3.44,N,0
38.4281,27.21388,313.42,0.53,0.5,2021-08-18,2328,N,VIIRS,n,2,296.56,1.86,N,2
38.56517,23.29346,305.54,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,292.67,0.79,N,2
38.56583,23.29371,307.29,0.43,0.62,2021-08-18,2328,N,VIIRS,n,2,292.76,1.21,N,2
38.73648,26.94298,310.25,0.55,0.51,2021-08-18,2328,N,VIIRS,n,2,298.11,3.32,N,2
38.73658,26.94374,310.83,0.55,0.51,2021-08-18,2328,N,VIIRS,n,2,297.88,2.82,N,2
38.75502,26.95168,312.57,0.55,0.51,2021-08-18,2328,N,VIIRS,n,2,294.13,1.43,N,2
38.75507,26.95238,313.4,0.55,0.51,2021-08-18,2328,N,VIIRS,n,2,294.35,1,N,2
39.2573,27.73663,300.34,0.51,0.49,2021-08-18,2328,N,VIIRS,n,2,290.11,0.57,N,0
39.86491,26.23969,302.32,0.62,0.54,2021-08-18,2328,N,VIIRS,n,2,291.52,1.45,N,2
36.47672,22.45831,323.92,0.46,0.64,2021-08-18,2329,N,VIIRS,n,2,293.73,2.68,N,0
36.47705,22.45142,304.05,0.46,0.64,2021-08-18,2329,N,VIIRS,n,2,293.42,2.64,N,0
38.73771,26.94116,306.43,0.59,0.7,2021-08-19,108,N,VIIRS,n,2,292.88,1.88,N,2
38.74171,26.95107,307.72,0.59,0.7,2021-08-19,108,N,VIIRS,n,2,292.53,1.88,N,2
38.75587,26.95094,305.76,0.59,0.7,2021-08-19,108,N,VIIRS,n,2,291.88,1.23,N,2
38.75689,26.95039,303.69,0.59,0.7,2021-08-19,108,N,VIIRS,n,2,291.76,1.12,N,2
39.25737,27.73327,302.31,0.62,0.71,2021-08-19,108,N,VIIRS,n,2,288.41,1.09,N,0
39.35496,22.98588,305.85,0.36,0.57,2021-08-19,108,N,VIIRS,n,2,289.74,1.2,N,2
39.35671,22.98413,309.05,0.36,0.57,2021-08-19,108,N,VIIRS,n,2,289.76,0.67,N,2
